4;16;56;2008-02-21;15
5;11;10;2008-02-22;40
6;11;14;2008-02-22;40
7;11;15;2008-02-22;40
8;18;5;2008-02-22;40
9;18;10;2008-02-22;40
10;18;14;2008-02-22;40
11;18;24;2008-02-22;40
12;18;39;2008-02-22;15
13;39;12;2008-02-25;40
14;39;18;2008-02-25;40
15;39;20;2008-02-25;40
16;37;6;2008-02-28;40
17;29;47;2008-02-28;40
18;29;44;2008-02-28;40
19;29;43;2008-02-28;40
20;29;48;2008-02-28;40
21;29;41;2008-02-28;40
22;37;14;2008-02-29;40
23;33;47;2008-02-29;40
24;33;48;2008-02-29;40
25;33;42;2008-02-29;40
26;33;43;2008-02-29;40
27;33;44;2008-02-29;40
28;11;1;2008-03-07;40
30;46;25;2008-03-07;40
31;46;39;2008-03-07;15
32;46;5;2008-03-07;40
33;46;67;2008-03-07;15
34;46;15;2008-03-07;40
35;46;97;2008-03-07;0
36;46;93;2008-03-07;15
37;46;62;2008-03-07;30
38;46;94;2008-03-07;15
39;46;26;2008-03-07;40
40;29;97;2008-03-11;0
41;41;42;2008-03-11;40
42;41;60;2008-03-11;40
43;41;73;2008-03-11;40
44;41;45;2008-03-11;40
45;41;46;2008-03-12;40
46;41;44;2008-03-12;40
47;18;56;2008-03-12;15
48;29;31;2008-03-12;15
49;29;67;2008-03-12;15
50;29;57;2008-03-12;20
51;29;14;2008-03-12;40
52;29;15;2008-03-12;40
53;29;93;2008-03-12;15
54;29;65;2008-03-12;20
55;29;16;2008-03-12;40
56;29;24;2008-03-12;40
57;29;20;2008-03-12;40
58;29;39;2008-03-12;15
59;29;53;2008-03-12;40
60;18;16;2008-03-13;40
61;18;19;2008-03-13;40
62;18;25;2008-03-13;40
63;18;46;2008-03-13;40
64;18;30;2008-03-13;40
65;16;109;2008-03-17;20
66;39;102;2008-03-17;30
68;44;52;2008-03-19;15
69;44;97;2008-03-19;0
70;44;25;2008-03-19;40
71;16;114;2008-03-27;40
72;16;115;2008-03-28;40
73;29;103;2008-03-30;40
74;18;114;2008-04-04;40
75;29;35;2008-04-06;15
76;54;97;2008-04-09;0
77;16;97;2008-04-14;0
78;51;114;2008-04-15;40
79;16;139;2008-04-19;40
80;37;138;2008-04-22;40
81;37;24;2008-04-22;40
82;51;56;2008-04-23;15
83;58;97;2008-04-26;0
84;37;97;2008-04-30;0
85;37;56;2008-04-30;15
86;37;142;2008-04-30;40
87;37;25;2008-04-30;40
88;59;6;2008-05-01;40
89;59;67;2008-05-01;15
90;59;97;2008-05-01;0
91;59;15;2008-05-01;40
92;59;62;2008-05-01;30
93;44;136;2008-05-01;40
94;60;97;2008-05-01;0
95;61;97;2008-05-01;0
96;59;5;2008-05-02;40
97;59;52;2008-05-02;15
98;59;19;2008-05-02;40
99;63;97;2008-05-05;0
100;11;115;2008-05-06;40
101;18;21;2008-05-06;40
102;18;57;2008-05-06;20
103;64;97;2008-05-06;0
104;68;144;2008-05-14;50
105;30;97;2008-05-17;0
106;37;151;2008-05-22;30
107;37;150;2008-05-22;40
108;30;30;2008-05-23;40
109;30;24;2008-05-23;40
110;30;112;2008-05-23;40
111;30;93;2008-05-23;15
112;30;67;2008-05-23;15
113;30;52;2008-05-23;15
114;30;5;2008-05-23;40
115;30;145;2008-05-23;30
116;30;143;2008-05-23;40
117;30;115;2008-05-23;40
118;30;106;2008-05-23;40
119;30;72;2008-05-24;15
120;66;144;2008-05-24;50
121;16;142;2008-05-31;40
122;71;1;2008-06-06;40
123;71;109;2008-06-06;20
124;22;97;2008-06-10;0
125;37;153;2008-06-13;40
126;39;156;2008-06-24;40
127;39;97;2008-06-24;0
128;39;114;2008-06-24;40
129;71;139;2008-06-30;40
130;71;56;2008-06-30;15
131;71;104;2008-06-30;40
132;71;114;2008-06-30;40
133;71;47;2008-06-30;40
134;71;46;2008-06-30;40
135;71;10;2008-06-30;40
136;71;42;2008-06-30;40
137;71;115;2008-06-30;40
138;71;151;2008-06-30;30
139;71;49;2008-06-30;40
140;71;92;2008-06-30;40
141;71;111;2008-06-30;30
142;75;97;2008-07-05;0
143;16;135;2008-07-08;30
144;20;8;2008-07-12;50
145;20;24;2008-07-12;40
146;37;160;2008-07-14;40
147;37;162;2008-07-14;40
148;78;78;2008-07-15;40
149;78;33;2008-07-15;40
150;16;102;2008-07-18;30
151;16;176;2008-07-20;40
152;16;175;2008-07-20;40
153;16;174;2008-07-20;40
154;37;175;2008-07-21;40
155;16;178;2008-07-22;40
156;16;179;2008-07-22;40
157;20;38;2008-07-22;40
158;80;97;2008-07-22;0
159;39;175;2008-07-24;40
160;80;10;2008-07-25;40
161;80;167;2008-07-25;40
162;80;176;2008-07-25;40
163;80;115;2008-07-25;40
164;80;160;2008-07-25;40
165;80;162;2008-07-25;40
166;80;14;2008-07-25;40
167;80;16;2008-07-25;40
168;80;71;2008-07-25;40
169;80;138;2008-07-25;40
170;83;97;2008-07-27;0
171;84;97;2008-07-27;0
172;33;109;2008-07-29;20
173;33;105;2008-07-29;40
174;33;32;2008-07-29;40
175;33;104;2008-07-29;40
176;33;114;2008-07-29;40
177;33;46;2008-07-29;40
178;33;115;2008-07-29;40
179;33;176;2008-07-29;40
180;33;103;2008-07-29;40
181;33;45;2008-07-29;40
182;11;162;2008-07-30;40
183;16;183;2008-08-01;40
184;37;182;2008-08-03;30
185;11;110;2008-08-06;40
186;33;41;2008-08-06;40
187;33;18;2008-08-06;40
188;33;20;2008-08-06;40
189;33;60;2008-08-06;40
190;33;92;2008-08-06;40
191;33;116;2008-08-06;40
193;33;29;2008-08-06;40
194;33;73;2008-08-06;40
195;33;156;2008-08-06;40
196;33;154;2008-08-06;20
197;44;169;2008-08-06;40
198;44;6;2008-08-06;40
199;51;134;2008-08-06;40
200;51;70;2008-08-06;40
201;51;107;2008-08-06;40
202;44;14;2008-09-05;40
203;94;97;2008-09-11;0
204;18;6;2008-09-11;40
205;18;12;2008-09-11;40
206;18;174;2008-09-11;40
207;18;110;2008-09-11;40
208;30;183;2008-09-14;40
209;97;97;2008-09-18;0
210;98;97;2008-09-18;0
211;104;97;2008-09-30;0
212;11;193;2008-10-02;45
213;80;29;2008-10-03;40
214;80;186;2008-10-03;40
215;80;30;2008-10-03;40
216;16;196;2008-10-03;40
217;80;53;2008-10-04;40
218;80;39;2008-10-04;15
219;80;154;2008-10-04;20
220;80;57;2008-10-04;20
221;80;191;2008-10-04;30
222;80;137;2008-10-04;40
223;80;26;2008-10-04;40
224;80;151;2008-10-04;30
225;80;52;2008-10-04;15
226;80;86;2008-10-04;15
227;80;89;2008-10-04;15
228;11;197;2008-10-06;30
229;11;183;2008-10-10;40
230;108;97;2008-10-10;0
231;16;200;2008-10-13;40
232;39;200;2008-10-16;40
233;39;195;2008-10-16;40
234;39;169;2008-10-16;40
235;39;182;2008-10-16;30
236;51;18;2008-10-19;40
237;51;186;2008-10-19;40
238;51;20;2008-10-19;40
239;11;109;2008-10-23;20
240;37;207;2008-10-27;25
241;37;206;2008-10-27;25
242;37;205;2008-10-27;25
243;37;204;2008-10-27;25
244;37;208;2008-10-28;25
245;37;114;2008-10-28;40
246;37;8;2008-10-28;50
247;37;115;2008-10-28;40
248;37;106;2008-10-28;40
249;37;209;2008-10-28;35
250;37;201;2008-10-28;30
251;115;97;2008-10-28;0
252;51;110;2008-10-28;40
253;51;151;2008-10-28;30
254;51;32;2008-10-28;40
255;37;210;2008-10-29;35
256;117;97;2008-10-29;0
257;119;97;2008-10-29;0
258;118;1;2008-11-01;40
259;118;183;2008-11-01;40
260;118;187;2008-11-01;40
261;118;200;2008-11-01;40
262;118;196;2008-11-01;40
263;118;18;2008-11-01;40
264;118;20;2008-11-01;40
265;118;203;2008-11-01;40
266;118;86;2008-11-01;15
267;118;102;2008-11-01;30
268;118;135;2008-11-01;30
269;118;158;2008-11-01;30
270;118;209;2008-11-01;35
271;118;169;2008-11-01;40
272;118;186;2008-11-01;40
273;118;39;2008-11-01;15
274;118;53;2008-11-01;40
275;118;180;2008-11-01;40
276;118;14;2008-11-01;40
277;118;15;2008-11-01;40
278;118;26;2008-11-01;40
279;118;137;2008-11-01;40
280;116;166;2008-11-04;40
281;116;169;2008-11-04;40
282;116;39;2008-11-04;15
283;116;106;2008-11-04;40
284;116;15;2008-11-04;40
285;116;212;2008-11-04;40
286;116;65;2008-11-04;20
287;16;212;2008-11-04;40
288;74;213;2008-11-05;40
289;74;14;2008-11-05;40
290;74;52;2008-11-05;15
291;74;93;2008-11-05;15
292;120;56;2008-11-06;15
293;120;31;2008-11-06;15
294;120;6;2008-11-06;40
295;120;153;2008-11-06;40
296;120;10;2008-11-06;40
297;120;57;2008-11-06;20
298;120;19;2008-11-06;40
299;120;138;2008-11-06;40
300;120;24;2008-11-06;40
301;120;75;2008-11-06;40
302;120;26;2008-11-06;40
303;120;155;2008-11-06;40
304;74;214;2008-11-06;55
305;16;214;2008-11-07;55
306;37;216;2008-11-09;40
307;37;214;2008-11-09;55
308;37;212;2008-11-09;40
309;74;216;2008-11-10;40
310;123;97;2008-11-10;0
311;124;97;2008-11-10;0
312;118;115;2008-11-11;40
313;118;217;2008-11-11;50
314;37;217;2008-11-11;50
315;16;217;2008-11-12;50
316;74;217;2008-11-12;50
317;126;97;2008-11-13;0
318;127;97;2008-11-13;0
319;128;97;2008-11-13;0
320;16;219;2008-11-15;30
321;129;97;2008-11-16;0
322;51;40;2008-11-17;40
323;37;223;2008-11-18;40
324;37;221;2008-11-18;40
325;37;222;2008-11-19;30
326;121;202;2008-11-20;45
327;121;144;2008-11-20;50
328;121;97;2008-11-20;0
329;121;108;2008-11-20;50
330;105;224;2008-11-20;40
331;130;202;2008-11-20;45
332;80;42;2008-11-21;40
333;80;185;2008-11-21;40
334;80;212;2008-11-21;40
335;80;99;2008-11-21;20
336;37;10;2008-11-21;40
337;80;219;2008-11-21;30
338;80;19;2008-11-21;40
339;80;155;2008-11-21;40
340;80;3;2008-11-21;40
341;80;37;2008-11-21;40
342;80;223;2008-11-21;40
343;80;34;2008-11-21;15
344;80;72;2008-11-21;15
345;135;97;2008-11-21;0
346;16;225;2008-11-23;30
347;16;226;2008-11-23;45
348;133;211;2008-11-24;30
349;118;213;2008-11-26;40
350;37;98;2008-11-26;40
351;118;214;2008-11-27;55
352;120;199;2008-11-28;45
353;74;223;2008-11-28;40
354;134;134;2008-11-28;40
355;134;111;2008-11-28;30
356;134;180;2008-11-28;40
357;74;221;2008-11-28;40
358;134;7;2008-11-28;20
359;134;222;2008-11-28;30
360;37;198;2008-11-29;40
361;44;203;2008-11-30;40
362;74;228;2008-11-30;40
363;44;158;2008-12-01;30
364;139;78;2008-12-02;40
365;74;30;2008-12-03;40
366;74;94;2008-12-03;15
367;11;2;2008-12-03;50
368;140;1;2008-12-03;40
369;74;125;2008-12-04;30
370;71;186;2008-12-07;40
371;71;216;2008-12-07;40
372;141;97;2008-12-08;0
373;74;166;2008-12-08;40
374;71;182;2008-12-13;30
375;105;134;2008-12-13;40
376;44;227;2008-12-14;40
377;44;31;2008-12-14;15
378;44;115;2008-12-14;40
379;74;231;2008-12-14;45
380;74;230;2008-12-14;40
381;16;231;2008-12-15;45
383;30;179;2008-12-17;40
384;30;182;2008-12-17;30
385;30;84;2008-12-17;15
386;39;226;2008-12-18;45
387;105;235;2008-12-21;40
388;146;234;2008-12-22;45
389;142;215;2008-12-23;40
390;37;237;2008-12-26;30
391;134;182;2008-12-28;30
392;134;212;2008-12-28;40
393;134;41;2008-12-28;40
394;142;214;2008-12-29;55
395;140;233;2008-12-29;45
396;140;160;2008-12-29;40
397;140;6;2008-12-29;40
398;140;5;2008-12-29;40
399;140;19;2008-12-29;40
400;140;240;2008-12-31;45
401;16;237;2009-01-02;30
402;16;241;2009-01-03;40
403;134;14;2009-01-05;40
404;134;24;2009-01-05;40
405;148;32;2009-01-06;40
406;148;3;2009-01-06;40
407;148;223;2009-01-06;40
408;148;56;2009-01-06;15
409;148;6;2009-01-06;40
410;148;39;2009-01-06;15
411;148;175;2009-01-06;40
412;148;67;2009-01-06;15
413;148;153;2009-01-06;40
414;148;10;2009-01-06;40
415;148;176;2009-01-06;40
416;148;11;2009-01-06;50
417;148;15;2009-01-06;40
418;148;212;2009-01-06;40
419;148;65;2009-01-06;20
420;148;62;2009-01-06;30
421;148;93;2009-01-06;15
422;148;21;2009-01-06;40
423;148;89;2009-01-06;15
424;148;225;2009-01-06;30
425;148;132;2009-01-06;50
426;148;75;2009-01-06;40
427;148;235;2009-01-06;40
428;148;26;2009-01-06;40
429;148;221;2009-01-06;40
430;148;214;2009-01-06;55
431;148;217;2009-01-06;50
432;148;229;2009-01-06;40
433;148;16;2009-01-06;40
434;148;202;2009-01-06;45
435;148;178;2009-01-06;40
436;148;154;2009-01-06;20
437;148;34;2009-01-06;15
438;148;31;2009-01-06;15
439;148;24;2009-01-06;40
440;148;84;2009-01-06;15
441;148;138;2009-01-06;40
442;148;237;2009-01-06;30
443;29;183;2009-01-08;40
444;29;200;2009-01-08;40
445;29;239;2009-01-08;40
446;29;144;2009-01-08;50
447;29;86;2009-01-08;15
448;11;86;2009-01-09;15
449;150;97;2009-01-10;0
450;59;217;2009-01-10;50
451;16;245;2009-01-11;40
452;74;73;2009-01-15;40
453;148;14;2009-01-16;40
454;148;115;2009-01-16;40
455;148;245;2009-01-16;40
456;148;216;2009-01-16;40
457;148;160;2009-01-16;40
458;154;15;2009-01-17;40
459;154;6;2009-01-17;40
460;154;93;2009-01-17;15
461;154;197;2009-01-17;30
462;154;202;2009-01-17;45
463;157;97;2009-01-19;0
464;153;182;2009-01-19;30
465;153;214;2009-01-19;55
466;153;217;2009-01-19;50
467;153;188;2009-01-19;30
468;153;222;2009-01-19;30
469;134;185;2009-01-19;40
470;20;199;2009-01-19;45
471;20;244;2009-01-19;45
472;20;10;2009-01-19;40
473;20;29;2009-01-19;40
474;20;59;2009-01-19;15
475;59;166;2009-01-20;40
476;59;214;2009-01-20;55
477;155;243;2009-01-21;45
478;159;225;2009-01-27;30
479;156;183;2009-01-27;40
480;156;1;2009-01-28;40
481;156;42;2009-01-28;40
483;44;138;2009-01-29;40
484;71;226;2009-01-29;45
485;51;115;2009-01-30;40
486;164;97;2009-01-31;0
487;148;63;2009-02-03;15
488;148;106;2009-02-03;40
489;148;151;2009-02-03;30
490;148;158;2009-02-03;30
491;18;97;2009-02-10;0
492;165;14;2009-02-10;40
493;37;252;2009-02-11;30
494;16;252;2009-02-11;30
495;16;256;2009-02-13;30
496;134;256;2009-02-13;30
497;134;115;2009-02-13;40
498;134;142;2009-02-13;40
499;29;7;2009-02-13;20
500;16;254;2009-02-14;35
501;74;226;2009-02-15;45
502;37;258;2009-02-16;50
503;16;260;2009-02-17;40
504;16;259;2009-02-17;45
505;37;260;2009-02-17;40
506;74;262;2009-02-19;40
507;16;262;2009-02-19;40
508;74;122;2009-02-20;30
509;39;256;2009-02-23;30
510;39;245;2009-02-23;40
511;167;223;2009-02-25;40
512;11;223;2009-02-25;40
513;167;6;2009-02-25;40
514;167;5;2009-02-25;40
515;167;14;2009-02-25;40
516;167;214;2009-02-25;55
517;155;96;2009-02-26;20
518;155;225;2009-02-26;30
519;155;63;2009-02-26;15
520;155;236;2009-02-26;45
522;167;217;2009-02-26;50
523;167;258;2009-02-26;50
524;167;138;2009-02-26;40
525;167;221;2009-02-26;40
526;167;26;2009-02-26;40
527;167;89;2009-02-26;15
528;142;155;2009-02-28;40
529;142;31;2009-02-28;15
530;142;223;2009-02-28;40
531;142;15;2009-02-28;40
532;142;106;2009-02-28;40
533;142;174;2009-02-28;40
534;142;138;2009-02-28;40
535;142;24;2009-02-28;40
536;142;102;2009-02-28;30
537;142;26;2009-02-28;40
538;142;14;2009-02-28;40
539;169;243;2009-03-03;45
540;18;255;2009-03-09;40
541;18;254;2009-03-09;35
542;18;162;2009-03-09;40
543;146;199;2009-03-10;45
544;37;176;2009-03-10;40
545;37;190;2009-03-10;40
546;37;1;2009-03-10;40
547;37;254;2009-03-10;35
548;169;144;2009-03-12;50
549;173;97;2009-03-14;0
550;51;254;2009-03-16;35
551;154;106;2009-03-17;40
552;154;154;2009-03-17;20
553;154;65;2009-03-17;20
554;177;97;2009-03-23;0
555;179;97;2009-03-24;0
556;185;274;2009-03-31;45
557;185;272;2009-03-31;40
558;185;271;2009-03-31;40
559;186;243;2009-04-01;45
560;178;84;2009-04-01;15
561;178;225;2009-04-01;30
562;178;255;2009-04-01;40
563;178;249;2009-04-01;45
564;185;277;2009-04-04;45
565;11;11;2009-04-04;50
566;178;14;2009-04-06;40
567;178;153;2009-04-06;40
568;37;277;2009-04-06;45
569;185;278;2009-04-09;45
570;39;115;2009-04-12;40
571;39;150;2009-04-12;40
572;191;97;2009-04-16;0
573;189;154;2009-04-16;20
574;189;231;2009-04-16;45
575;189;167;2009-04-16;40
576;189;9;2009-04-16;40
577;189;134;2009-04-16;40
578;189;254;2009-04-16;35
579;189;212;2009-04-16;40
580;16;280;2009-04-16;40
581;37;280;2009-04-16;40
582;189;135;2009-04-16;30
583;189;143;2009-04-23;40
584;189;31;2009-04-23;15
585;189;39;2009-04-23;15
586;189;60;2009-04-23;40
587;189;86;2009-04-23;15
588;189;68;2009-04-23;20
589;74;40;2009-04-25;40
590;74;117;2009-04-25;40
591;37;282;2009-05-06;40
592;16;282;2009-05-10;40
593;185;285;2009-05-12;45
595;189;280;2009-05-16;40
596;196;3;2009-05-17;40
597;33;195;2009-05-22;40
598;33;3;2009-05-22;40
599;33;155;2009-05-22;40
600;33;282;2009-05-22;40
601;33;259;2009-05-22;45
602;33;107;2009-05-22;40
603;33;223;2009-05-22;40
604;33;260;2009-05-22;40
605;33;175;2009-05-22;40
606;33;40;2009-05-22;40
607;33;190;2009-05-22;40
608;33;57;2009-05-22;20
609;33;254;2009-05-22;35
610;198;97;2009-05-28;0
612;197;6;2009-05-31;40
613;197;5;2009-05-31;40
614;197;217;2009-05-31;50
615;197;67;2009-05-31;15
616;197;93;2009-05-31;15
617;185;294;2009-05-31;50
618;200;97;2009-06-01;0
619;134;286;2009-06-02;45
620;134;285;2009-06-02;45
621;178;178;2009-06-05;40
622;178;58;2009-06-05;15
623;178;282;2009-06-05;40
624;178;93;2009-06-05;15
625;178;137;2009-06-05;40
626;178;26;2009-06-05;40
627;207;97;2009-06-10;0
628;74;293;2009-06-12;40
629;185;299;2009-06-14;40
630;207;211;2009-06-14;40
631;207;226;2009-06-14;45
632;207;64;2009-06-14;20
633;207;285;2009-06-14;45
634;207;286;2009-06-14;45
635;207;244;2009-06-14;45
636;39;298;2009-06-15;40
637;33;200;2009-06-16;40
638;33;228;2009-06-16;40
639;33;12;2009-06-16;40
640;33;49;2009-06-16;40
641;33;196;2009-06-16;40
642;33;293;2009-06-16;40
643;33;267;2009-06-16;35
644;33;258;2009-06-16;50
645;33;214;2009-06-16;55
646;33;217;2009-06-16;50
647;33;250;2009-06-16;40
