4;16;56;2008-02-21;15
648;33;102;2009-06-16;30
649;74;303;2009-06-21;40
650;37;302;2009-06-21;55
651;37;303;2009-06-21;40
652;173;270;2009-07-04;50
653;173;304;2009-07-04;50
654;173;186;2009-07-04;40
655;173;276;2009-07-04;45
656;185;314;2009-07-09;40
657;33;56;2009-07-10;15
658;33;160;2009-07-10;40
659;33;31;2009-07-10;15
660;33;6;2009-07-10;40
661;33;53;2009-07-10;40
662;33;245;2009-07-10;40
663;33;180;2009-07-10;40
664;33;178;2009-07-10;40
665;33;14;2009-07-10;40
666;33;15;2009-07-10;40
667;33;280;2009-07-10;40
668;33;16;2009-07-10;40
669;33;62;2009-07-10;30
670;33;134;2009-07-10;40
671;213;109;2009-07-20;20
672;213;195;2009-07-20;40
673;213;46;2009-07-20;40
674;213;47;2009-07-20;40
675;213;178;2009-07-20;40
676;213;253;2009-07-20;40
677;213;176;2009-07-20;40
678;213;228;2009-07-20;40
679;213;65;2009-07-20;20
680;213;18;2009-07-20;40
681;213;49;2009-07-20;40
682;213;258;2009-07-20;50
683;213;214;2009-07-20;55
684;213;26;2009-07-20;40
685;213;30;2009-07-20;40
686;213;110;2009-07-20;40
687;213;201;2009-07-20;30
688;213;217;2009-07-20;50
689;213;92;2009-07-20;40
690;213;191;2009-07-20;30
691;213;280;2009-07-20;40
692;213;299;2009-07-20;40
693;213;106;2009-07-20;40
694;213;138;2009-07-20;40
695;213;42;2009-07-20;40
696;213;102;2009-07-20;30
697;213;315;2009-07-20;40
698;213;226;2009-07-21;45
699;213;196;2009-07-21;40
700;213;7;2009-07-21;20
701;213;5;2009-07-21;40
702;213;25;2009-07-21;40
703;213;115;2009-07-21;40
704;213;151;2009-07-21;30
705;214;204;2009-07-21;25
706;214;160;2009-07-21;40
707;214;5;2009-07-21;40
708;214;15;2009-07-21;40
709;214;258;2009-07-21;50
710;214;111;2009-07-21;30
711;214;30;2009-07-21;40
712;214;67;2009-07-21;15
713;214;214;2009-07-21;55
714;214;21;2009-07-21;40
715;214;281;2009-07-21;45
716;214;143;2009-07-21;40
717;214;16;2009-07-21;40
718;220;97;2009-07-26;0
719;222;97;2009-08-02;0
720;185;325;2009-08-11;40
721;16;325;2009-08-13;40
722;225;183;2009-08-20;40
723;16;5;2009-08-20;40
724;226;316;2009-08-20;30
725;223;76;2009-08-23;40
726;71;188;2009-08-27;30
727;230;97;2009-08-28;0
728;39;327;2009-08-31;40
729;223;175;2009-09-02;40
730;37;154;2009-09-03;20
731;223;299;2009-09-04;40
732;223;253;2009-09-04;40
733;223;226;2009-09-04;45
734;223;243;2009-09-04;45
735;223;227;2009-09-04;40
736;223;71;2009-09-04;40
737;223;69;2009-09-04;40
738;223;100;2009-09-04;50
739;223;247;2009-09-04;45
740;33;139;2009-09-08;40
741;33;256;2009-09-08;30
742;33;10;2009-09-08;40
743;33;255;2009-09-08;40
744;33;253;2009-09-08;40
745;33;174;2009-09-08;40
746;33;212;2009-09-08;40
747;33;179;2009-09-08;40
748;33;191;2009-09-08;30
749;33;222;2009-09-08;30
750;33;138;2009-09-08;40
751;33;188;2009-09-08;30
752;33;137;2009-09-08;40
753;33;69;2009-09-08;40
754;33;89;2009-09-08;15
755;33;21;2009-09-08;40
756;33;146;2009-09-08;40
757;33;281;2009-09-08;45
758;33;237;2009-09-08;30
759;33;50;2009-09-08;40
760;33;136;2009-09-08;40
761;33;24;2009-09-08;40
762;33;221;2009-09-08;40
763;33;197;2009-09-08;30
764;33;26;2009-09-08;40
765;33;110;2009-09-08;40
766;33;98;2009-09-08;40
767;33;111;2009-09-08;30
768;33;326;2009-09-08;45
769;33;30;2009-09-08;40
770;33;25;2009-09-08;40
771;33;225;2009-09-08;30
772;33;84;2009-09-08;15
773;185;330;2009-09-12;45
774;233;188;2009-09-14;30
775;233;54;2009-09-19;20
776;233;162;2009-09-19;40
777;185;344;2009-09-19;45
778;37;344;2009-09-19;45
779;185;345;2009-09-20;40
780;51;345;2009-09-20;40
781;51;97;2009-09-20;0
782;51;65;2009-09-20;20
783;44;15;2009-09-23;40
784;44;280;2009-09-23;40
785;134;344;2009-09-30;45
786;185;182;2009-10-03;30
787;185;107;2009-10-03;40
788;185;183;2009-10-03;40
789;185;16;2009-10-03;40
790;237;344;2009-10-06;45
791;237;60;2009-10-07;40
792;237;49;2009-10-10;40
793;237;12;2009-10-10;40
794;237;151;2009-10-10;30
795;245;97;2009-10-15;0
796;242;218;2009-10-16;45
797;242;199;2009-10-16;45
798;16;348;2009-10-17;40
799;237;3;2009-10-18;40
800;237;32;2009-10-18;40
801;237;56;2009-10-18;15
802;237;104;2009-10-18;40
803;237;107;2009-10-18;40
804;237;175;2009-10-18;40
805;237;47;2009-10-18;40
806;237;42;2009-10-18;40
807;237;212;2009-10-18;40
808;237;191;2009-10-18;30
809;243;276;2009-10-21;45
810;243;222;2009-10-21;30
811;243;102;2009-10-21;30
812;243;150;2009-10-21;40
813;44;110;2009-10-22;40
814;44;42;2009-10-22;40
815;186;218;2009-10-26;45
816;243;106;2009-10-28;40
817;250;97;2009-11-01;0
818;37;353;2009-11-07;40
819;134;243;2009-11-08;45
820;251;97;2009-11-12;0
821;148;74;2009-11-17;15
822;148;283;2009-11-17;40
823;148;25;2009-11-17;40
824;148;167;2009-11-17;40
826;252;56;2009-11-19;15
827;252;53;2009-11-19;40
828;252;42;2009-11-19;40
829;252;49;2009-11-19;40
830;252;89;2009-11-19;15
831;252;136;2009-11-19;40
832;252;212;2009-11-19;40
833;252;57;2009-11-19;20
834;254;358;2009-12-02;55
835;16;367;2009-12-05;15
836;237;9;2009-12-07;40
837;146;97;2009-12-14;0
838;146;249;2009-12-15;45
839;37;367;2009-12-26;15
840;213;14;2009-12-26;40
841;213;223;2009-12-26;40
842;18;34;2009-12-27;15
843;18;51;2009-12-27;20
844;213;131;2009-12-28;50
845;148;207;2009-12-28;25
846;148;17;2009-12-28;50
847;148;51;2009-12-28;20
848;148;191;2009-12-28;30
849;148;258;2009-12-28;50
850;213;221;2009-12-28;40
851;148;180;2009-12-28;40
852;148;57;2009-12-28;20
853;148;280;2009-12-28;40
854;148;248;2009-12-28;45
855;148;162;2009-12-28;40
856;148;188;2009-12-28;30
857;148;199;2009-12-28;45
858;148;276;2009-12-28;45
859;148;68;2009-12-28;20
860;148;344;2009-12-28;45
861;213;45;2009-12-29;40
862;213;260;2009-12-29;40
863;213;281;2009-12-29;45
864;51;347;2010-01-02;30
865;51;281;2010-01-02;45
866;51;136;2010-01-02;40
867;51;102;2010-01-02;30
868;51;150;2010-01-02;40
869;37;375;2010-01-05;40
870;260;97;2010-01-05;0
871;260;69;2010-01-08;40
872;260;40;2010-01-08;40
873;260;174;2010-01-08;40
874;74;385;2010-01-08;40
875;74;151;2010-01-08;30
876;260;175;2010-01-08;40
877;134;346;2010-01-18;30
878;51;282;2010-01-31;40
879;264;381;2010-02-03;30
880;105;211;2010-02-04;40
881;267;188;2010-02-05;30
882;267;115;2010-02-05;40
883;267;93;2010-02-08;15
884;267;65;2010-02-08;20
885;267;52;2010-02-08;15
886;267;39;2010-02-08;15
887;267;150;2010-02-08;40
888;267;385;2010-02-10;40
889;267;10;2010-02-10;40
890;267;41;2010-02-10;40
891;51;11;2010-02-10;50
892;268;214;2010-02-10;55
893;268;217;2010-02-10;50
894;268;56;2010-02-11;15
895;268;367;2010-02-11;15
896;134;390;2010-02-11;45
897;268;175;2010-02-11;40
898;268;10;2010-02-11;40
899;268;115;2010-02-11;40
900;268;174;2010-02-11;40
901;268;212;2010-02-11;40
902;268;225;2010-02-11;30
903;270;97;2010-02-11;0
904;156;50;2010-02-13;40
905;271;97;2010-02-19;0
906;16;10;2010-02-23;40
907;51;72;2010-02-24;15
908;51;6;2010-02-24;40
909;274;160;2010-02-25;40
910;274;5;2010-02-25;40
911;274;177;2010-02-25;40
912;274;260;2010-02-25;40
913;274;26;2010-02-25;40
914;274;178;2010-02-25;40
915;274;217;2010-02-25;50
916;274;214;2010-02-25;55
917;274;89;2010-02-25;15
918;274;221;2010-02-25;40
919;274;67;2010-02-25;15
920;274;153;2010-02-25;40
921;273;198;2010-03-02;40
922;273;169;2010-03-02;40
923;273;39;2010-03-02;15
924;273;5;2010-03-02;40
925;273;245;2010-03-02;40
926;273;260;2010-03-02;40
927;273;345;2010-03-02;40
928;273;180;2010-03-02;40
929;273;348;2010-03-02;40
930;273;52;2010-03-02;15
931;273;67;2010-03-02;15
932;273;351;2010-03-02;45
933;273;57;2010-03-02;20
934;273;14;2010-03-02;40
935;273;15;2010-03-02;40
936;273;95;2010-03-02;15
937;273;49;2010-03-02;40
938;273;97;2010-03-02;0
939;273;93;2010-03-02;15
940;278;329;2010-03-03;40
941;278;311;2010-03-03;45
942;278;37;2010-03-03;40
943;278;27;2010-03-03;40
944;273;125;2010-03-03;30
945;273;92;2010-03-03;40
946;273;258;2010-03-03;50
947;273;217;2010-03-03;50
948;273;231;2010-03-03;45
949;273;126;2010-03-03;30
950;273;385;2010-03-03;40
951;273;404;2010-03-03;30
952;273;110;2010-03-03;40
953;273;77;2010-03-03;40
954;282;401;2010-03-06;40
955;286;97;2010-03-07;0
956;233;187;2010-03-10;40
957;233;254;2010-03-10;35
958;134;404;2010-03-11;30
959;288;97;2010-03-13;0
960;274;36;2010-03-14;15
961;146;390;2010-03-21;45
962;16;405;2010-03-22;40
963;260;372;2010-03-24;40
964;295;344;2010-04-01;45
965;295;188;2010-04-01;30
966;295;146;2010-04-01;40
967;295;179;2010-04-01;40
968;295;151;2010-04-01;30
969;295;140;2010-04-01;50
970;295;17;2010-04-01;50
971;295;134;2010-04-01;40
972;295;166;2010-04-01;40
973;16;412;2010-04-07;35
974;297;401;2010-04-08;40
975;297;78;2010-04-08;40
976;298;285;2010-04-14;45
977;173;292;2010-04-17;45
978;173;185;2010-04-17;40
979;173;372;2010-04-17;40
980;173;373;2010-04-17;40
981;173;380;2010-04-17;25
982;173;170;2010-04-17;40
983;173;382;2010-04-18;40
984;173;384;2010-04-18;30
985;173;405;2010-04-20;40
986;173;162;2010-04-20;40
987;173;402;2010-04-20;30
988;301;367;2010-04-28;15
989;301;38;2010-04-28;40
990;301;39;2010-04-28;15
991;301;178;2010-04-28;40
992;301;15;2010-04-28;40
993;301;219;2010-04-28;30
994;301;258;2010-04-28;50
995;301;214;2010-04-28;55
996;301;217;2010-04-28;50
997;301;279;2010-04-28;45
998;301;53;2010-04-28;40
999;301;52;2010-04-28;15
1000;301;280;2010-04-28;40
1001;301;89;2010-04-28;15
1002;303;363;2010-05-03;45
1003;298;286;2010-05-04;45
1004;298;226;2010-05-04;45
1005;173;68;2010-05-09;20
1006;173;191;2010-05-09;30
1007;173;285;2010-05-09;45
1009;33;247;2010-05-10;45
1010;33;177;2010-05-10;40
1011;33;345;2010-05-10;40
1012;33;382;2010-05-10;40
1013;33;304;2010-05-10;50
1014;33;384;2010-05-10;30
1015;33;33;2010-05-11;40
1016;33;374;2010-05-11;40
1017;33;52;2010-05-11;15
1018;33;291;2010-05-11;45
1019;33;410;2010-05-11;40
1020;33;412;2010-05-11;35
1021;33;248;2010-05-11;45
1022;33;230;2010-05-11;40
1024;33;186;2010-05-11;40
1025;33;375;2010-05-11;40
1026;33;117;2010-05-11;40
1027;33;380;2010-05-11;25
1028;33;158;2010-05-11;30
1029;305;270;2010-05-12;50
1030;37;19;2010-05-27;40
1031;16;425;2010-06-20;40
1032;16;419;2010-06-20;45
1033;322;236;2010-07-02;45
1034;322;307;2010-07-02;45
1035;322;272;2010-07-02;40
1036;322;143;2010-07-02;40
1037;322;385;2010-07-02;40
1038;322;148;2010-07-04;40
1039;322;299;2010-07-04;40
1040;322;47;2010-07-04;40
1041;322;306;2010-07-04;50
1042;321;286;2010-07-05;45
1043;322;283;2010-07-06;40
1044;322;193;2010-07-06;45
1045;148;256;2010-07-12;30
1046;148;287;2010-07-12;45
1047;148;378;2010-07-12;50
1048;51;367;2010-07-12;15
1049;51;38;2010-07-12;40
1050;297;40;2010-07-12;40
1051;297;160;2010-07-12;40
1052;297;176;2010-07-12;40
1053;237;354;2010-07-12;40
1054;237;397;2010-07-12;30
1055;237;226;2010-07-12;45
1056;237;190;2010-07-12;40
1057;237;239;2010-07-12;40
1058;237;248;2010-07-12;45
1059;237;415;2010-07-12;40
1060;237;185;2010-07-12;40
1061;237;417;2010-07-12;35
1062;237;142;2010-07-12;40
1063;237;25;2010-07-12;40
1064;237;29;2010-07-12;40
1065;237;51;2010-07-12;20
1066;148;72;2010-07-17;15
1067;148;373;2010-07-17;40
1068;148;182;2010-07-17;30
1069;302;80;2010-07-19;40
1070;302;253;2010-07-19;40
1071;302;325;2010-07-19;40
1072;302;113;2010-07-19;40
1073;44;162;2010-07-24;40
1074;185;435;2010-07-25;45
1075;16;436;2010-07-27;25
1076;37;438;2010-07-29;55
1077;51;160;2010-07-30;40
1078;51;178;2010-07-30;40
1079;302;372;2010-07-31;40
1080;16;439;2010-07-31;55
1081;37;439;2010-07-31;55
1082;51;109;2010-07-31;20
1083;51;51;2010-07-31;20
1084;51;214;2010-07-31;55
1085;51;117;2010-07-31;40
1086;148;159;2010-08-02;45
1087;148;395;2010-08-02;50
1088;302;274;2010-08-03;45
1089;302;95;2010-08-03;15
1090;302;382;2010-08-03;40
1091;302;277;2010-08-03;45
1092;302;397;2010-08-03;30
1093;332;155;2010-08-24;40
1094;295;259;2010-08-25;45
1095;295;160;2010-08-25;40
1096;295;115;2010-08-25;40
1097;268;15;2010-08-25;40
1098;80;280;2010-08-26;40
1099;80;412;2010-08-26;35
1100;80;225;2010-08-26;30
1101;80;281;2010-08-26;45
1102;80;15;2010-08-26;40
1103;80;197;2010-08-26;30
1104;295;52;2010-08-27;15
1105;295;57;2010-08-27;20
1106;295;410;2010-08-27;40
1107;295;15;2010-08-27;40
1108;295;280;2010-08-27;40
1109;295;16;2010-08-27;40
1110;295;93;2010-08-27;15
1111;295;182;2010-08-27;30
1112;295;217;2010-08-27;50
1113;295;69;2010-08-27;40
1114;295;89;2010-08-27;15
1115;295;425;2010-08-27;40
1116;295;50;2010-08-27;40
1117;153;115;2010-08-28;40
1118;336;97;2010-08-31;0
1119;16;445;2010-09-03;40
1120;44;439;2010-09-03;55
1121;302;396;2010-09-03;30
1122;44;432;2010-09-04;45
1123;297;447;2010-09-08;50
1124;297;435;2010-09-08;45
1125;297;445;2010-09-08;40
1126;297;382;2010-09-09;40
1127;297;403;2010-09-09;25
1128;297;380;2010-09-09;25
1129;297;375;2010-09-09;40
1130;297;332;2010-09-09;30
1131;51;44;2010-09-09;40
1132;51;89;2010-09-09;15
1133;51;93;2010-09-09;15
1134;16;93;2010-09-09;15
1135;339;97;2010-09-15;0
1136;339;155;2010-09-16;40
1137;339;196;2010-09-16;40
1138;339;65;2010-09-16;20
1139;339;93;2010-09-16;15
1140;339;16;2010-09-16;40
1141;339;254;2010-09-16;35
1142;339;14;2010-09-16;40
1143;339;106;2010-09-16;40
1144;339;15;2010-09-16;40
1145;339;280;2010-09-16;40
1146;339;115;2010-09-16;40
1147;339;412;2010-09-16;35
1148;339;291;2010-09-16;45
1149;339;33;2010-09-16;40
1150;339;47;2010-09-16;40
1151;339;52;2010-09-16;15
1152;339;154;2010-09-16;20
1153;339;178;2010-09-16;40
1154;339;67;2010-09-16;15
1155;339;134;2010-09-16;40
1156;339;180;2010-09-16;40
1157;339;348;2010-09-16;40
1158;339;303;2010-09-16;40
1159;339;260;2010-09-16;40
1160;339;5;2010-09-16;40
1161;339;39;2010-09-16;15
1162;339;223;2010-09-16;40
1163;339;31;2010-09-16;15
1164;339;256;2010-09-16;30
1165;339;56;2010-09-16;15
1166;268;439;2010-09-19;55
1167;339;179;2010-09-22;40
1168;339;245;2010-09-22;40
1169;339;191;2010-09-22;30
1170;339;116;2010-09-22;40
1171;339;92;2010-09-22;40
1172;339;70;2010-09-22;40
1173;339;258;2010-09-22;50
1174;339;439;2010-09-22;55
1175;339;214;2010-09-22;55
1176;339;217;2010-09-22;50
1177;339;19;2010-09-22;40
1178;339;18;2010-09-22;40
1179;339;182;2010-09-22;30
1180;339;206;2010-09-22;25
1181;339;253;2010-09-22;40
1182;339;436;2010-09-22;25
1183;339;57;2010-09-22;20
1184;339;403;2010-09-22;25
1185;339;241;2010-09-22;40
1186;339;142;2010-09-22;40
1187;339;138;2010-09-22;40
1188;339;250;2010-09-22;40
1189;339;137;2010-09-22;40
1190;339;117;2010-09-22;40
1191;339;21;2010-09-22;40
1192;339;281;2010-09-22;45
1193;339;102;2010-09-22;30
1194;339;279;2010-09-22;45
1195;339;425;2010-09-22;40
1196;339;325;2010-09-22;40
1197;339;10;2010-09-22;40
1198;11;95;2010-09-30;15
1199;343;330;2010-10-01;45
1200;44;197;2010-10-03;30
1201;16;452;2010-10-04;50
1202;346;382;2010-10-11;40
1203;51;21;2010-10-19;40
1204;16;456;2010-10-20;40
1205;260;54;2010-10-25;20
1206;260;11;2010-10-25;50
1207;260;111;2010-10-25;30
1208;260;191;2010-10-29;30
1209;260;253;2010-10-29;40
1210;260;135;2010-10-29;30
1211;352;363;2010-11-05;45
1212;16;467;2010-11-08;40
1213;343;217;2010-11-09;50
1214;343;5;2010-11-09;40
1215;343;26;2010-11-09;40
1216;343;24;2010-11-09;40
1217;185;223;2010-11-11;40
1218;71;352;2010-11-26;35
1219;44;489;2010-12-06;45
1220;16;491;2010-12-11;40
1221;356;362;2010-12-14;30
1222;134;494;2010-12-22;50
1223;273;38;2010-12-28;40
1224;273;465;2010-12-28;30
1225;273;401;2010-12-28;40
1226;273;432;2010-12-28;45
1227;273;444;2010-12-28;45
1228;273;472;2010-12-28;40
1229;273;128;2010-12-28;30
1230;273;439;2010-12-28;55
1231;273;3;2010-12-28;40
1232;364;286;2011-01-03;45
1233;364;197;2011-01-03;30
1234;368;97;2011-01-04;0
1235;366;54;2011-01-06;20
1236;366;33;2011-01-06;40
1237;343;438;2011-01-06;55
1238;368;151;2011-01-07;30
1239;368;102;2011-01-07;30
1240;368;46;2011-01-07;40
1241;368;42;2011-01-07;40
1242;368;228;2011-01-07;40
1243;368;176;2011-01-07;40
1244;368;103;2011-01-07;40
1245;368;293;2011-01-07;40
1246;44;438;2011-01-09;55
1247;366;249;2011-01-10;45
1248;369;93;2011-01-10;15
1249;44;92;2011-01-10;40
1250;368;496;2011-01-12;40
1251;368;60;2011-01-12;40
1252;368;272;2011-01-12;40
1253;368;299;2011-01-12;40
1254;369;282;2011-01-12;40
1255;368;5;2011-01-12;40
1256;369;259;2011-01-12;45
1257;369;160;2011-01-12;40
