4;16;56;2008-02-21;15
1258;369;367;2011-01-12;15
1259;369;31;2011-01-12;15
1260;369;223;2011-01-12;40
1261;369;6;2011-01-12;40
1262;369;5;2011-01-12;40
1263;369;452;2011-01-12;50
1264;369;245;2011-01-12;40
1265;369;177;2011-01-12;40
1266;369;260;2011-01-12;40
1267;369;303;2011-01-12;40
1268;369;180;2011-01-12;40
1269;369;348;2011-01-12;40
1270;369;153;2011-01-12;40
1271;369;258;2011-01-12;50
1272;369;214;2011-01-12;55
1273;369;217;2011-01-12;50
1274;369;281;2011-01-12;45
1275;369;216;2011-01-12;40
1276;369;137;2011-01-12;40
1277;369;24;2011-01-12;40
1278;364;67;2011-01-12;15
1279;364;93;2011-01-12;15
1280;364;281;2011-01-12;45
1281;364;425;2011-01-12;40
1282;273;438;2011-01-13;55
1283;273;47;2011-01-13;40
1284;273;371;2011-01-13;40
1285;273;496;2011-01-13;40
1286;273;20;2011-01-13;40
1287;80;461;2011-01-18;30
1288;80;256;2011-01-18;30
1289;80;459;2011-01-18;30
1290;80;460;2011-01-18;40
1291;80;462;2011-01-18;40
1292;80;207;2011-01-18;25
1293;371;97;2011-01-19;0
1294;59;177;2011-01-19;40
1295;59;425;2011-01-19;40
1296;59;280;2011-01-19;40
1297;59;281;2011-01-19;45
1298;362;108;2011-01-21;50
1299;371;367;2011-01-22;15
1300;371;67;2011-01-22;15
1301;371;59;2011-01-22;15
1302;371;93;2011-01-22;15
1303;371;207;2011-01-22;25
1304;371;201;2011-01-22;30
1305;371;158;2011-01-22;30
1306;371;282;2011-01-22;40
1307;371;160;2011-01-22;40
1308;371;223;2011-01-22;40
1309;371;5;2011-01-22;40
1310;371;345;2011-01-22;40
1311;371;303;2011-01-22;40
1312;371;426;2011-01-22;50
1313;371;258;2011-01-22;50
1314;369;3;2011-01-25;40
1315;369;478;2011-01-25;30
1316;369;67;2011-01-25;15
1317;369;219;2011-01-25;30
1318;369;136;2011-01-25;40
1319;369;221;2011-01-25;40
1320;369;256;2011-01-25;30
1321;369;175;2011-01-25;40
1322;369;47;2011-01-25;40
1323;369;10;2011-01-25;40
1324;369;42;2011-01-25;40
1325;369;228;2011-01-25;40
1326;369;176;2011-01-25;40
1327;369;70;2011-01-25;40
1328;369;102;2011-01-25;30
1329;369;33;2011-01-25;40
1330;369;346;2011-01-25;30
1331;369;69;2011-01-25;40
1332;369;68;2011-01-25;20
1333;369;332;2011-01-25;30
1334;369;338;2011-01-25;15
1335;369;337;2011-01-25;15
1336;369;336;2011-01-25;15
1337;369;293;2011-01-25;40
1338;369;335;2011-01-25;15
1339;369;341;2011-01-25;15
1340;369;340;2011-01-25;15
1341;369;339;2011-01-25;15
1342;369;107;2011-01-25;40
1343;369;413;2011-01-25;40
1344;369;89;2011-01-25;15
1345;308;465;2011-02-04;30
1346;308;448;2011-02-04;40
1347;308;151;2011-02-04;30
1348;308;212;2011-02-04;40
1349;308;152;2011-02-04;45
1350;308;51;2011-02-04;20
1351;308;19;2011-02-04;40
1352;308;97;2011-02-04;0
1353;308;25;2011-02-04;40
1354;308;110;2011-02-04;40
1355;308;275;2011-02-04;40
1356;308;295;2011-02-05;50
1357;373;95;2011-02-05;15
1358;373;250;2011-02-05;40
1360;373;166;2011-02-05;40
1361;373;183;2011-02-05;40
1362;380;97;2011-02-05;0
1363;371;439;2011-02-06;55
1364;371;214;2011-02-06;55
1365;371;50;2011-02-06;40
1366;371;425;2011-02-06;40
1367;371;14;2011-02-06;40
1368;371;298;2011-02-06;40
1369;371;434;2011-02-06;45
1370;371;452;2011-02-06;50
1371;371;15;2011-02-06;40
1372;298;447;2011-02-06;50
1373;298;368;2011-02-06;50
1374;379;199;2011-02-07;45
1375;379;69;2011-02-07;40
1376;379;197;2011-02-07;30
1377;379;439;2011-02-07;55
1378;379;219;2011-02-07;30
1379;379;15;2011-02-11;40
1380;11;69;2011-02-11;40
1381;379;138;2011-02-11;40
1382;343;306;2011-02-22;50
1383;273;506;2011-02-26;40
1384;273;502;2011-02-26;30
1385;379;367;2011-03-01;15
1386;379;452;2011-03-01;50
1387;379;506;2011-03-01;40
1388;379;425;2011-03-02;40
1389;386;97;2011-03-07;0
1390;388;368;2011-03-08;50
1391;387;450;2011-03-09;40
1392;387;44;2011-03-09;40
1393;387;174;2011-03-09;40
1394;387;62;2011-03-09;30
1395;387;70;2011-03-09;40
1396;387;110;2011-03-09;40
1397;387;111;2011-03-09;30
1398;387;97;2011-03-09;0
1399;389;62;2011-03-18;30
1400;388;489;2011-03-24;45
1401;388;447;2011-03-24;50
1402;388;97;2011-03-24;0
1403;392;363;2011-04-01;45
1404;369;30;2011-04-08;40
1405;394;321;2011-04-14;40
1406;395;450;2011-04-15;40
1407;395;70;2011-04-15;40
1408;395;520;2011-04-15;40
1409;273;510;2011-04-15;40
1410;273;176;2011-04-15;40
1411;369;375;2011-04-20;40
1412;399;270;2011-04-29;50
1413;401;382;2011-04-29;40
1414;380;137;2011-05-23;40
1415;380;89;2011-05-23;15
1416;380;217;2011-05-23;50
1417;380;32;2011-05-23;40
1418;380;7;2011-05-23;20
1419;380;59;2011-05-23;15
1420;380;132;2011-05-23;50
1421;380;211;2011-05-23;40
1422;373;150;2011-05-31;40
1423;373;503;2011-05-31;40
1424;373;18;2011-05-31;40
1425;373;109;2011-05-31;20
1426;373;5;2011-05-31;40
1427;373;303;2011-05-31;40
1428;373;348;2011-05-31;40
1429;373;47;2011-05-31;40
1430;373;151;2011-05-31;30
1431;373;371;2011-05-31;40
1432;373;97;2011-05-31;0
1433;373;68;2011-05-31;20
1434;373;281;2011-05-31;45
1435;373;385;2011-05-31;40
1436;373;425;2011-05-31;40
1437;373;25;2011-06-01;40
1438;373;321;2011-06-02;40
1439;409;56;2011-06-03;15
1440;409;183;2011-06-03;40
1441;409;5;2011-06-03;40
1442;409;412;2011-06-03;35
1443;409;280;2011-06-03;40
1444;409;93;2011-06-03;15
1445;409;25;2011-06-03;40
1446;409;344;2011-06-03;45
1447;409;197;2011-06-03;30
1448;409;98;2011-06-03;40
1449;409;162;2011-06-03;40
1450;409;142;2011-06-03;40
1451;409;503;2011-06-03;40
1452;409;150;2011-06-03;40
1453;409;425;2011-06-03;40
1454;409;30;2011-06-03;40
1455;373;249;2011-06-04;45
1456;373;111;2011-06-10;30
1457;373;169;2011-06-15;40
1458;373;354;2011-06-15;40
1459;373;256;2011-06-15;30
1460;373;226;2011-06-15;45
1461;373;401;2011-06-15;40
1462;373;276;2011-06-15;45
1463;373;74;2011-06-15;15
1464;416;275;2011-06-23;40
1465;422;538;2011-07-02;55
1466;422;537;2011-07-02;50
1467;422;530;2011-07-02;45
1468;422;169;2011-07-02;40
1469;369;174;2011-07-05;40
1470;369;496;2011-07-05;40
1471;369;46;2011-07-05;40
1472;302;513;2011-07-05;50
1473;273;539;2011-07-14;30
1474;273;535;2011-07-14;30
1475;373;542;2011-07-16;55
1476;373;44;2011-07-16;40
1477;379;97;2011-07-18;0
1478;380;553;2011-07-31;45
1479;11;499;2011-08-02;45
1480;425;5;2011-08-04;40
1481;425;6;2011-08-04;40
1482;425;14;2011-08-04;40
1483;425;93;2011-08-04;15
1484;425;179;2011-08-04;40
1485;425;506;2011-08-04;40
1486;425;145;2011-08-04;30
1487;425;177;2011-08-04;40
1488;425;260;2011-08-04;40
1489;425;459;2011-08-04;30
1490;425;280;2011-08-04;40
1491;425;15;2011-08-04;40
1492;425;160;2011-08-04;40
1493;425;533;2011-08-04;20
1494;425;97;2011-08-04;0
1495;427;59;2011-08-24;15
1496;427;72;2011-08-24;15
1497;11;59;2011-08-24;15
1498;427;76;2011-08-24;40
1499;429;97;2011-08-27;0
1500;430;95;2011-09-07;15
1501;430;77;2011-09-07;40
1502;430;385;2011-09-07;40
1503;364;160;2011-09-08;40
1504;364;282;2011-09-08;40
1505;364;223;2011-09-08;40
1506;364;502;2011-09-08;30
1507;364;150;2011-09-08;40
1508;364;59;2011-09-08;15
1509;379;26;2011-10-01;40
1510;434;14;2011-10-12;40
1511;434;151;2011-10-12;30
1512;434;137;2011-10-12;40
1513;237;526;2011-10-15;40
1514;237;510;2011-10-17;40
1515;237;418;2011-10-17;40
1516;237;325;2011-10-17;40
1517;237;317;2011-10-17;50
1518;237;80;2011-10-17;40
1519;237;468;2011-10-17;40
1520;237;540;2011-10-17;45
1521;237;560;2011-10-18;45
1522;237;441;2011-10-18;40
1523;237;110;2011-10-18;40
1524;237;275;2011-10-18;40
1525;237;272;2011-10-18;40
1526;436;270;2011-10-18;50
1527;434;498;2011-10-20;45
1528;434;115;2011-10-20;40
1529;237;95;2011-10-21;15
1530;237;229;2011-10-21;40
1531;237;435;2011-10-21;45
1532;434;92;2011-10-21;40
1533;438;444;2011-10-24;45
1534;416;503;2011-11-03;40
1535;441;224;2011-11-12;40
1536;416;97;2011-11-18;0
1537;416;562;2011-11-18;15
1538;416;217;2011-11-18;50
1539;438;65;2011-11-22;20
1540;438;344;2011-11-22;45
1541;438;52;2011-11-23;15
1542;438;138;2011-11-23;40
1543;438;57;2011-11-23;20
1544;438;367;2011-11-28;15
1545;16;573;2011-12-01;40
1546;447;564;2011-12-06;50
1547;449;97;2011-12-06;0
1548;449;569;2011-12-09;40
1549;237;546;2011-12-11;45
1550;237;111;2011-12-11;30
1551;449;178;2011-12-11;40
1552;11;568;2011-12-13;45
1553;11;561;2011-12-13;45
1554;449;225;2011-12-17;30
1555;449;26;2011-12-17;40
1556;449;52;2011-12-17;15
1557;449;478;2011-12-17;30
1558;450;104;2011-12-23;40
1559;450;32;2011-12-23;40
1560;308;438;2011-12-27;55
1561;308;107;2011-12-27;40
1562;308;8;2011-12-27;50
1563;308;557;2011-12-27;45
1564;11;97;2011-12-28;0
1565;451;223;2011-12-29;40
1566;451;14;2011-12-29;40
1567;451;6;2011-12-30;40
1568;454;285;2012-01-03;45
1569;454;307;2012-01-03;45
1570;454;489;2012-01-03;45
1571;454;176;2012-01-03;40
1572;454;498;2012-01-03;45
1573;434;410;2012-01-05;40
1574;434;97;2012-01-05;0
1575;459;573;2012-01-14;40
1576;11;49;2012-01-14;40
1577;459;49;2012-01-14;40
1578;237;567;2012-01-17;30
1579;459;174;2012-01-22;40
1580;459;3;2012-01-22;40
1581;459;32;2012-01-22;40
1582;459;56;2012-01-22;15
1583;459;104;2012-01-22;40
1584;459;256;2012-01-22;30
1585;459;196;2012-01-22;40
1586;459;46;2012-01-22;40
1587;459;228;2012-01-22;40
1588;459;58;2012-01-22;15
1589;459;10;2012-01-22;40
1590;459;44;2012-01-22;40
1591;459;239;2012-01-22;40
1592;459;473;2012-01-22;40
1593;459;176;2012-01-22;40
1594;459;103;2012-01-22;40
1595;459;151;2012-01-22;30
1596;459;67;2012-01-22;15
1597;459;315;2012-01-22;40
1598;459;47;2012-01-22;40
1599;459;175;2012-01-22;40
1600;459;282;2012-01-22;40
1601;459;160;2012-01-22;40
1602;459;38;2012-01-22;40
1603;459;180;2012-01-22;40
1604;438;538;2012-02-10;55
1605;438;97;2012-02-10;0
1606;462;246;2012-02-15;45
1607;308;144;2012-02-21;50
1608;308;506;2012-02-21;40
1609;308;540;2012-02-21;45
1610;308;188;2012-02-21;30
1611;369;544;2012-02-22;30
1612;369;551;2012-02-22;35
1613;369;549;2012-02-22;40
1614;369;179;2012-02-22;40
1615;369;249;2012-02-22;45
1616;369;568;2012-02-22;45
1617;438;494;2012-02-25;50
1618;438;524;2012-03-13;45
1619;462;194;2012-04-16;40
1620;463;367;2012-04-24;15
1621;463;178;2012-04-24;40
1622;463;347;2012-04-24;30
1623;463;93;2012-04-24;15
1624;463;502;2012-04-24;30
1625;463;154;2012-04-24;20
1626;33;367;2012-07-19;15
1627;33;594;2012-07-19;40
1628;33;571;2012-07-19;35
1629;33;39;2012-07-19;15
1630;33;348;2012-07-19;40
1631;33;187;2012-07-19;40
1632;33;361;2012-07-19;40
1633;33;542;2012-07-19;55
1634;33;151;2012-07-19;30
1635;33;65;2012-07-19;20
1636;33;346;2012-07-19;30
1637;33;503;2012-07-19;40
1638;434;214;2012-07-20;55
1639;434;56;2012-07-20;15
1640;479;590;2012-07-31;40
1641;479;517;2012-07-31;40
1642;11;492;2012-08-17;45
1643;16;599;2012-08-18;30
1644;44;279;2012-08-21;45
1645;302;557;2012-08-21;45
1646;148;598;2012-08-21;40
1647;148;596;2012-08-21;50
1648;37;486;2012-08-22;40
1649;37;492;2012-08-22;45
1650;387;183;2012-08-22;40
1651;37;491;2012-08-22;40
1652;37;134;2012-08-22;40
1653;37;448;2012-08-22;40
1654;37;452;2012-08-22;50
1655;237;600;2012-08-25;40
1656;237;169;2012-08-25;40
1657;237;58;2012-08-25;15
1658;37;5;2012-09-01;40
1659;30;247;2012-09-06;45
1660;30;571;2012-09-06;35
1661;30;465;2012-09-06;30
1662;30;189;2012-09-06;40
1663;30;534;2012-09-06;50
1664;30;243;2012-09-06;45
1665;30;17;2012-09-06;50
1666;30;524;2012-09-06;45
1667;30;25;2012-09-06;40
1668;30;467;2012-09-06;40
1669;30;536;2012-09-06;40
1670;30;136;2012-09-08;40
1671;483;272;2012-09-09;40
1672;483;75;2012-09-09;40
1673;467;213;2012-09-15;40
1674;467;97;2012-09-15;0
1675;467;6;2012-09-15;40
1676;11;512;2012-09-18;40
1677;467;109;2012-09-19;20
1678;467;134;2012-09-19;40
1679;485;14;2012-10-10;40
1680;485;214;2012-10-10;55
1681;485;178;2012-10-10;40
1682;485;106;2012-10-10;40
1683;273;31;2012-10-16;15
1684;273;461;2012-10-16;30
1685;273;599;2012-10-16;30
1686;273;43;2012-10-16;40
1687;467;175;2012-10-21;40
1688;491;362;2012-10-24;30
1689;467;16;2012-10-25;40
1690;490;363;2012-10-29;45
1691;37;610;2012-11-03;40
1692;483;160;2012-11-04;40
1693;467;186;2012-11-08;40
1694;495;606;2012-11-12;50
1695;502;97;2012-11-25;0
1696;501;618;2012-11-26;40
1697;501;617;2012-11-26;40
1698;501;571;2012-11-26;35
1699;501;67;2012-11-26;15
1700;501;584;2012-11-26;25
1701;501;541;2012-11-26;50
1702;501;169;2012-11-26;40
1703;501;558;2012-11-26;45
1704;501;557;2012-11-26;45
1705;501;239;2012-11-26;40
1706;503;185;2012-12-03;40
1707;16;622;2012-12-04;40
1708;11;491;2012-12-07;40
1709;505;282;2013-01-23;40
1710;505;160;2013-01-23;40
1711;505;223;2013-01-23;40
1712;505;65;2013-01-23;20
1713;505;93;2013-01-23;15
1714;505;25;2013-01-23;40
1715;505;452;2013-01-24;50
1716;505;5;2013-01-24;40
1717;505;217;2013-01-24;50
1718;505;214;2013-01-24;55
1719;364;404;2013-01-29;30
1720;505;609;2013-01-31;40
1721;505;640;2013-02-06;50
1722;505;134;2013-02-06;40
1723;505;155;2013-02-11;40
1724;505;237;2013-02-11;30
1725;364;191;2013-02-14;30
1726;364;428;2013-02-14;50
1727;364;346;2013-02-14;30
1728;506;615;2013-02-18;35
1729;364;532;2013-02-18;20
1730;364;5;2013-02-18;40
1731;508;363;2013-03-08;45
1732;274;115;2013-03-18;40
1733;274;56;2013-03-18;15
1734;274;599;2013-03-18;30
1735;274;571;2013-03-18;35
1736;274;439;2013-03-22;55
1737;274;523;2013-04-12;50
1738;44;538;2013-04-20;55
1739;369;169;2013-05-06;40
1740;369;565;2013-05-06;45
1742;33;67;2013-06-21;15
1743;33;569;2013-06-21;40
1744;33;630;2013-06-21;45
1745;33;474;2013-06-21;40
1746;33;153;2013-06-21;40
1747;33;584;2013-06-21;25
1748;33;651;2013-06-21;30
1749;33;533;2013-06-21;20
1750;33;506;2013-06-21;40
1751;33;298;2013-06-21;40
1752;33;439;2013-06-21;55
1754;33;241;2013-06-21;40
1755;33;578;2013-06-21;40
1756;33;216;2013-06-21;40
1757;33;520;2013-06-21;40
1758;33;385;2013-06-21;40
1759;33;72;2013-06-21;15
1760;33;544;2013-06-21;30
1761;33;549;2013-06-21;40
1762;33;599;2013-06-21;30
1763;33;485;2013-06-21;30
1764;33;54;2013-06-21;20
1765;508;375;2013-08-15;40
1766;508;615;2013-08-15;35
1767;11;669;2013-08-16;55
1768;395;618;2013-08-17;40
1769;489;97;2013-08-21;0
1770;489;115;2013-08-21;40
1771;489;10;2013-08-21;40
1772;273;659;2013-08-26;40
1773;167;549;2013-09-06;40
1774;167;569;2013-09-06;40
1775;167;578;2013-09-06;40
1776;167;93;2013-09-06;15
1777;542;351;2013-09-26;45
1778;542;469;2013-09-26;40
1779;542;600;2013-09-26;40
1780;542;642;2013-09-26;45
1781;542;626;2013-09-26;50
1782;542;14;2013-09-26;40
1783;542;536;2013-09-26;40
1784;542;545;2013-09-26;45
1785;542;666;2013-09-26;40
1786;21;176;2013-10-10;40
1787;21;30;2013-10-10;40
1788;21;345;2013-10-10;40
1789;21;410;2013-10-10;40
1790;21;622;2013-10-10;40
1791;21;160;2013-10-11;40
1792;21;571;2013-10-11;35
1793;546;603;2013-10-18;45
1794;237;469;2013-10-20;40
1795;237;682;2013-11-05;45
1796;237;681;2013-11-05;45
1797;561;109;2013-11-12;20
1798;561;115;2013-11-13;40
1799;561;282;2013-11-14;40
1800;546;46;2013-11-15;40
1801;490;570;2013-11-20;25
1802;546;600;2013-11-21;40
1803;564;523;2013-11-22;50
1804;273;618;2013-11-24;40
1805;37;692;2013-11-25;45
1806;566;321;2013-11-28;40
1807;565;389;2013-12-06;40
1808;565;78;2013-12-06;40
1809;565;11;2013-12-06;50
1810;565;367;2013-12-06;15
1811;565;333;2013-12-06;15
1812;565;343;2013-12-06;15
1813;565;334;2013-12-06;15
1814;565;342;2013-12-06;15
1815;565;63;2013-12-06;15
1816;565;339;2013-12-06;15
1817;565;340;2013-12-06;15
1818;565;341;2013-12-06;15
1819;565;335;2013-12-06;15
1820;565;336;2013-12-06;15
1821;561;67;2013-12-06;15
1822;561;93;2013-12-06;15
1823;561;214;2013-12-07;55
1824;570;351;2013-12-12;45
1825;570;600;2013-12-12;40
1826;570;340;2013-12-12;15
1827;570;335;2013-12-12;15
1828;570;332;2013-12-12;30
1829;570;337;2013-12-12;15
1830;570;336;2013-12-12;15
1831;570;334;2013-12-12;15
1832;570;342;2013-12-12;15
1833;570;438;2013-12-12;55
1834;570;553;2013-12-12;45
1835;570;385;2013-12-12;40
1836;570;448;2013-12-12;40
1837;570;40;2013-12-12;40
1838;570;140;2013-12-12;50
1839;570;59;2013-12-12;15
1840;237;256;2013-12-23;30
1841;561;14;2013-12-26;40
1842;561;15;2013-12-26;40
1843;37;693;2013-12-29;55
1844;575;65;2014-01-04;20
1845;37;496;2014-01-06;40
1846;37;26;2014-01-06;40
1847;37;30;2014-01-06;40
1848;37;109;2014-01-06;20
1849;561;97;2014-01-10;0
1850;12;607;2014-01-21;50
1851;12;1;2014-01-26;40
1852;368;275;2014-01-31;40